00000000: 1a00 0000 5343 4341 1100 0000 9a20 0100  ....SCCA..... ..
0000e500: 5500 4d00 4500 3200 5c00 5500 5300 4500  U.M.E.2.\.U.S.E.
0000e510: 5200 5300 5c00 4400 4500 4e00 4900 5300  R.S.\.D.E.N.I.S.
0000e520: 4500 5c00 4100 5000 5000 4400 4100 5400  E.\.A.P.P.D.A.T.
0000e530: 4100 5c00 4c00 4f00 4300 4100 4c00 5c00  A.\.L.O.C.A.L.\.
0000e540: 5400 4500 4d00 5000 5c00 4700 5500 5400  T.E.M.P.\.G.U.T.
0000e550: 3500 3500 3100 4300 2e00 5400 4d00 5000  5.5.1.C...T.M.P.
0000e560: 0000 5c00 4400 4500 5600 4900 4300 4500  ..\.D.E.V.I.C.E.
0000e570: 5c00 4800 4100 5200 4400 4400 4900 5300  \.H.A.R.D.D.I.S.
0000e580: 4b00 5600 4f00 4c00 5500 4d00 4500 3200  K.V.O.L.U.M.E.2.
0000e590: 5c00 2400 4d00 4600 5400 0000 5c00 4400  \.$.M.F.T...\.D.
0000e5a0: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000e5b0: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000e5c0: 4c00 5500 4d00 4500 3200 5c00 5500 5300  L.U.M.E.2.\.U.S.
0000e5d0: 4500 5200 5300 5c00 4400 4500 4e00 4900  E.R.S.\.D.E.N.I.
0000e5e0: 5300 4500 5c00 4100 5000 5000 4400 4100  S.E.\.A.P.P.D.A.
0000e5f0: 5400 4100 5c00 4c00 4f00 4300 4100 4c00  T.A.\.L.O.C.A.L.
0000e600: 5c00 5400 4500 4d00 5000 5c00 4700 5500  \.T.E.M.P.\.G.U.
0000e610: 4d00 3500 3500 3100 4200 2e00 5400 4d00  M.5.5.1.B...T.M.
0000e620: 5000 5c00 4700 4f00 4f00 4700 4c00 4500  P.\.G.O.O.G.L.E.
0000e630: 5500 5000 4400 4100 5400 4500 2e00 4500  U.P.D.A.T.E...E.
0000e640: 5800 4500 0000 5c00 4400 4500 5600 4900  X.E...\.D.E.V.I.
0000e650: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000e660: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000e670: 4500 3200 5c00 5500 5300 4500 5200 5300  E.2.\.U.S.E.R.S.
0000e680: 5c00 4400 4500 4e00 4900 5300 4500 5c00  \.D.E.N.I.S.E.\.
0000e690: 4100 5000 5000 4400 4100 5400 4100 5c00  A.P.P.D.A.T.A.\.
0000e6a0: 4c00 4f00 4300 4100 4c00 5c00 5400 4500  L.O.C.A.L.\.T.E.
0000e6b0: 4d00 5000 5c00 4700 5500 4d00 3500 3500  M.P.\.G.U.M.5.5.
0000e6c0: 3100 4200 2e00 5400 4d00 5000 5c00 4700  1.B...T.M.P.\.G.
0000e6d0: 4f00 4f00 4700 4c00 4500 4300 5200 4100  O.O.G.L.E.C.R.A.
0000e6e0: 5300 4800 4800 4100 4e00 4400 4c00 4500  S.H.H.A.N.D.L.E.
0000e6f0: 5200 2e00 4500 5800 4500 0000 5c00 4400  R...E.X.E...\.D.
0000e700: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000e710: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000e720: 4c00 5500 4d00 4500 3200 5c00 5500 5300  L.U.M.E.2.\.U.S.
0000e730: 4500 5200 5300 5c00 4400 4500 4e00 4900  E.R.S.\.D.E.N.I.
0000e740: 5300 4500 5c00 4100 5000 5000 4400 4100  S.E.\.A.P.P.D.A.
0000e750: 5400 4100 5c00 4c00 4f00 4300 4100 4c00  T.A.\.L.O.C.A.L.
0000e760: 5c00 5400 4500 4d00 5000 5c00 4700 5500  \.T.E.M.P.\.G.U.
0000e770: 4d00 3500 3500 3100 4200 2e00 5400 4d00  M.5.5.1.B...T.M.
0000e780: 5000 5c00 4700 4f00 4f00 5000 4400 4100  P.\.G.O.O.P.D.A.
0000e790: 5400 4500 2e00 4400 4c00 4c00 0000 5c00  T.E...D.L.L...\.
0000e7a0: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000e7b0: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000e7c0: 4f00 4c00 5500 4d00 4500 3200 5c00 5500  O.L.U.M.E.2.\.U.
0000e7d0: 5300 4500 5200 5300 5c00 4400 4500 4e00  S.E.R.S.\.D.E.N.
0000e7e0: 4900 5300 4500 5c00 4100 5000 5000 4400  I.S.E.\.A.P.P.D.
0000e7f0: 4100 5400 4100 5c00 4c00 4f00 4300 4100  A.T.A.\.L.O.C.A.
0000e800: 4c00 5c00 5400 4500 4d00 5000 5c00 4700  L.\.T.E.M.P.\.G.
0000e810: 5500 4d00 3500 3500 3100 4200 2e00 5400  U.M.5.5.1.B...T.
0000e820: 4d00 5000 5c00 4e00 5000 4700 4f00 4f00  M.P.\.N.P.G.O.O.
0000e830: 4700 4c00 4500 5500 5000 4400 4100 5400  G.L.E.U.P.D.A.T.
0000e840: 4500 3300 2e00 4400 4c00 4c00 0000 5c00  E.3...D.L.L...\.
0000e850: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000e860: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000e870: 4f00 4c00 5500 4d00 4500 3200 5c00 5500  O.L.U.M.E.2.\.U.
0000e880: 5300 4500 5200 5300 5c00 4400 4500 4e00  S.E.R.S.\.D.E.N.
0000e890: 4900 5300 4500 5c00 4100 5000 5000 4400  I.S.E.\.A.P.P.D.
0000e8a0: 4100 5400 4100 5c00 4c00 4f00 4300 4100  A.T.A.\.L.O.C.A.
0000e8b0: 4c00 5c00 5400 4500 4d00 5000 5c00 4700  L.\.T.E.M.P.\.G.
0000e8c0: 5500 4d00 3500 3500 3100 4200 2e00 5400  U.M.5.5.1.B...T.
0000e8d0: 4d00 5000 5c00 4700 4f00 4f00 4700 4c00  M.P.\.G.O.O.G.L.
0000e8e0: 4500 5500 5000 4400 4100 5400 4500 4800  E.U.P.D.A.T.E.H.
0000e8f0: 4500 4c00 5000 4500 5200 2e00 4d00 5300  E.L.P.E.R...M.S.
0000e900: 4900 0000 5c00 4400 4500 5600 4900 4300  I...\.D.E.V.I.C.
0000e910: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000e920: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000e930: 3200 5c00 5500 5300 4500 5200 5300 5c00  2.\.U.S.E.R.S.\.
0000e940: 4400 4500 4e00 4900 5300 4500 5c00 4100  D.E.N.I.S.E.\.A.
0000e950: 5000 5000 4400 4100 5400 4100 5c00 4c00  P.P.D.A.T.A.\.L.
0000e960: 4f00 4300 4100 4c00 5c00 5400 4500 4d00  O.C.A.L.\.T.E.M.
0000e970: 5000 5c00 4700 5500 4d00 3500 3500 3100  P.\.G.U.M.5.5.1.
0000e980: 4200 2e00 5400 4d00 5000 5c00 4700 4f00  B...T.M.P.\.G.O.
0000e990: 4f00 4700 4c00 4500 5500 5000 4400 4100  O.G.L.E.U.P.D.A.
0000e9a0: 5400 4500 4200 5200 4f00 4b00 4500 5200  T.E.B.R.O.K.E.R.
0000e9b0: 2e00 4500 5800 4500 0000 5c00 4400 4500  ..E.X.E...\.D.E.
0000e9c0: 5600 4900 4300 4500 5c00 4800 4100 5200  V.I.C.E.\.H.A.R.
0000e9d0: 4400 4400 4900 5300 4b00 5600 4f00 4c00  D.D.I.S.K.V.O.L.
0000e9e0: 5500 4d00 4500 3200 5c00 5500 5300 4500  U.M.E.2.\.U.S.E.
0000e9f0: 5200 5300 5c00 4400 4500 4e00 4900 5300  R.S.\.D.E.N.I.S.
0000ea00: 4500 5c00 4100 5000 5000 4400 4100 5400  E.\.A.P.P.D.A.T.
0000ea10: 4100 5c00 4c00 4f00 4300 4100 4c00 5c00  A.\.L.O.C.A.L.\.
0000ea20: 5400 4500 4d00 5000 5c00 4700 5500 4d00  T.E.M.P.\.G.U.M.
0000ea30: 3500 3500 3100 4200 2e00 5400 4d00 5000  5.5.1.B...T.M.P.
0000ea40: 5c00 4700 4f00 4f00 4700 4c00 4500 5500  \.G.O.O.G.L.E.U.
0000ea50: 5000 4400 4100 5400 4500 4f00 4e00 4400  P.D.A.T.E.O.N.D.
0000ea60: 4500 4d00 4100 4e00 4400 2e00 4500 5800  E.M.A.N.D...E.X.
0000ea70: 4500 0000 5c00 4400 4500 5600 4900 4300  E...\.D.E.V.I.C.
0000ea80: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000ea90: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000eaa0: 3200 5c00 5500 5300 4500 5200 5300 5c00  2.\.U.S.E.R.S.\.
0000eab0: 4400 4500 4e00 4900 5300 4500 5c00 4100  D.E.N.I.S.E.\.A.
0000eac0: 5000 5000 4400 4100 5400 4100 5c00 4c00  P.P.D.A.T.A.\.L.
0000ead0: 4f00 4300 4100 4c00 5c00 5400 4500 4d00  O.C.A.L.\.T.E.M.
0000eae0: 5000 5c00 4700 5500 4d00 3500 3500 3100  P.\.G.U.M.5.5.1.
0000eaf0: 4200 2e00 5400 4d00 5000 5c00 4700 4f00  B...T.M.P.\.G.O.
0000eb00: 4f00 4700 4c00 4500 5500 5000 4400 4100  O.G.L.E.U.P.D.A.
0000eb10: 5400 4500 4300 4f00 4d00 5200 4500 4700  T.E.C.O.M.R.E.G.
0000eb20: 4900 5300 5400 4500 5200 5300 4800 4500  I.S.T.E.R.S.H.E.
0000eb30: 4c00 4c00 3600 3400 2e00 4500 5800 4500  L.L.6.4...E.X.E.
0000eb40: 0000 5c00 4400 4500 5600 4900 4300 4500  ..\.D.E.V.I.C.E.
0000eb50: 5c00 4800 4100 5200 4400 4400 4900 5300  \.H.A.R.D.D.I.S.
0000eb60: 4b00 5600 4f00 4c00 5500 4d00 4500 3200  K.V.O.L.U.M.E.2.
0000eb70: 5c00 5500 5300 4500 5200 5300 5c00 4400  \.U.S.E.R.S.\.D.
0000eb80: 4500 4e00 4900 5300 4500 5c00 4100 5000  E.N.I.S.E.\.A.P.
0000eb90: 5000 4400 4100 5400 4100 5c00 4c00 4f00  P.D.A.T.A.\.L.O.
0000eba0: 4300 4100 4c00 5c00 5400 4500 4d00 5000  C.A.L.\.T.E.M.P.
0000ebb0: 5c00 4700 5500 4d00 3500 3500 3100 4200  \.G.U.M.5.5.1.B.
0000ebc0: 2e00 5400 4d00 5000 5c00 5000 5300 4d00  ..T.M.P.\.P.S.M.
0000ebd0: 4100 4300 4800 4900 4e00 4500 2e00 4400  A.C.H.I.N.E...D.
0000ebe0: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000ebf0: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000ec00: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000ec10: 4500 3200 5c00 5500 5300 4500 5200 5300  E.2.\.U.S.E.R.S.
0000ec20: 5c00 4400 4500 4e00 4900 5300 4500 5c00  \.D.E.N.I.S.E.\.
0000ec30: 4100 5000 5000 4400 4100 5400 4100 5c00  A.P.P.D.A.T.A.\.
0000ec40: 4c00 4f00 4300 4100 4c00 5c00 5400 4500  L.O.C.A.L.\.T.E.
0000ec50: 4d00 5000 5c00 4700 5500 4d00 3500 3500  M.P.\.G.U.M.5.5.
0000ec60: 3100 4200 2e00 5400 4d00 5000 5c00 5000  1.B...T.M.P.\.P.
0000ec70: 5300 4d00 4100 4300 4800 4900 4e00 4500  S.M.A.C.H.I.N.E.
0000ec80: 5f00 3600 3400 2e00 4400 4c00 4c00 0000  _.6.4...D.L.L...
0000ec90: 5c00 4400 4500 5600 4900 4300 4500 5c00  \.D.E.V.I.C.E.\.
0000eca0: 4800 4100 5200 4400 4400 4900 5300 4b00  H.A.R.D.D.I.S.K.
0000ecb0: 5600 4f00 4c00 5500 4d00 4500 3200 5c00  V.O.L.U.M.E.2.\.
0000ecc0: 5500 5300 4500 5200 5300 5c00 4400 4500  U.S.E.R.S.\.D.E.
0000ecd0: 4e00 4900 5300 4500 5c00 4100 5000 5000  N.I.S.E.\.A.P.P.
0000ece0: 4400 4100 5400 4100 5c00 4c00 4f00 4300  D.A.T.A.\.L.O.C.
0000ecf0: 4100 4c00 5c00 5400 4500 4d00 5000 5c00  A.L.\.T.E.M.P.\.
0000ed00: 4700 5500 4d00 3500 3500 3100 4200 2e00  G.U.M.5.5.1.B...
0000ed10: 5400 4d00 5000 5c00 5000 5300 5500 5300  T.M.P.\.P.S.U.S.
0000ed20: 4500 5200 2e00 4400 4c00 4c00 0000 5c00  E.R...D.L.L...\.
0000ed30: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000ed40: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000ed50: 4f00 4c00 5500 4d00 4500 3200 5c00 5500  O.L.U.M.E.2.\.U.
0000ed60: 5300 4500 5200 5300 5c00 4400 4500 4e00  S.E.R.S.\.D.E.N.
0000ed70: 4900 5300 4500 5c00 4100 5000 5000 4400  I.S.E.\.A.P.P.D.
0000ed80: 4100 5400 4100 5c00 4c00 4f00 4300 4100  A.T.A.\.L.O.C.A.
0000ed90: 4c00 5c00 5400 4500 4d00 5000 5c00 4700  L.\.T.E.M.P.\.G.
0000eda0: 5500 4d00 3500 3500 3100 4200 2e00 5400  U.M.5.5.1.B...T.
0000edb0: 4d00 5000 5c00 5000 5300 5500 5300 4500  M.P.\.P.S.U.S.E.
0000edc0: 5200 5f00 3600 3400 2e00 4400 4c00 4c00  R._.6.4...D.L.L.
0000edd0: 0000 5c00 4400 4500 5600 4900 4300 4500  ..\.D.E.V.I.C.E.
0000ede0: 5c00 4800 4100 5200 4400 4400 4900 5300  \.H.A.R.D.D.I.S.
0000edf0: 4b00 5600 4f00 4c00 5500 4d00 4500 3200  K.V.O.L.U.M.E.2.
0000ee00: 5c00 5500 5300 4500 5200 5300 5c00 4400  \.U.S.E.R.S.\.D.
0000ee10: 4500 4e00 4900 5300 4500 5c00 4100 5000  E.N.I.S.E.\.A.P.
0000ee20: 5000 4400 4100 5400 4100 5c00 4c00 4f00  P.D.A.T.A.\.L.O.
0000ee30: 4300 4100 4c00 5c00 5400 4500 4d00 5000  C.A.L.\.T.E.M.P.
0000ee40: 5c00 4700 5500 4d00 3500 3500 3100 4200  \.G.U.M.5.5.1.B.
0000ee50: 2e00 5400 4d00 5000 5c00 4700 4f00 4f00  ..T.M.P.\.G.O.O.
0000ee60: 4700 4c00 4500 4300 5200 4100 5300 4800  G.L.E.C.R.A.S.H.
0000ee70: 4800 4100 4e00 4400 4c00 4500 5200 3600  H.A.N.D.L.E.R.6.
0000ee80: 3400 2e00 4500 5800 4500 0000 5c00 4400  4...E.X.E...\.D.
0000ee90: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000eea0: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000eeb0: 4c00 5500 4d00 4500 3200 5c00 5500 5300  L.U.M.E.2.\.U.S.
0000eec0: 4500 5200 5300 5c00 4400 4500 4e00 4900  E.R.S.\.D.E.N.I.
0000eed0: 5300 4500 5c00 4100 5000 5000 4400 4100  S.E.\.A.P.P.D.A.
0000eee0: 5400 4100 5c00 4c00 4f00 4300 4100 4c00  T.A.\.L.O.C.A.L.
0000eef0: 5c00 5400 4500 4d00 5000 5c00 4700 5500  \.T.E.M.P.\.G.U.
0000ef00: 4d00 3500 3500 3100 4200 2e00 5400 4d00  M.5.5.1.B...T.M.
0000ef10: 5000 5c00 4700 4f00 4f00 5000 4400 4100  P.\.G.O.O.P.D.A.
0000ef20: 5400 4500 5200 4500 5300 5f00 4100 4d00  T.E.R.E.S._.A.M.
0000ef30: 2e00 4400 4c00 4c00 0000 5c00 4400 4500  ..D.L.L...\.D.E.
0000ef40: 5600 4900 4300 4500 5c00 4800 4100 5200  V.I.C.E.\.H.A.R.
0000ef50: 4400 4400 4900 5300 4b00 5600 4f00 4c00  D.D.I.S.K.V.O.L.
0000ef60: 5500 4d00 4500 3200 5c00 5500 5300 4500  U.M.E.2.\.U.S.E.
0000ef70: 5200 5300 5c00 4400 4500 4e00 4900 5300  R.S.\.D.E.N.I.S.
0000ef80: 4500 5c00 4100 5000 5000 4400 4100 5400  E.\.A.P.P.D.A.T.
0000ef90: 4100 5c00 4c00 4f00 4300 4100 4c00 5c00  A.\.L.O.C.A.L.\.
0000efa0: 5400 4500 4d00 5000 5c00 4700 5500 4d00  T.E.M.P.\.G.U.M.
0000efb0: 3500 3500 3100 4200 2e00 5400 4d00 5000  5.5.1.B...T.M.P.
0000efc0: 5c00 4700 4f00 4f00 5000 4400 4100 5400  \.G.O.O.P.D.A.T.
0000efd0: 4500 5200 4500 5300 5f00 4100 5200 2e00  E.R.E.S._.A.R...
0000efe0: 4400 4c00 4c00 0000 5c00 4400 4500 5600  D.L.L...\.D.E.V.
0000eff0: 4900 4300 4500 5c00 4800 4100 5200 4400  I.C.E.\.H.A.R.D.
0000f000: 4400 4900 5300 4b00 5600 4f00 4c00 5500  D.I.S.K.V.O.L.U.
0000f010: 4d00 4500 3200 5c00 5500 5300 4500 5200  M.E.2.\.U.S.E.R.
0000f020: 5300 5c00 4400 4500 4e00 4900 5300 4500  S.\.D.E.N.I.S.E.
0000f030: 5c00 4100 5000 5000 4400 4100 5400 4100  \.A.P.P.D.A.T.A.
0000f040: 5c00 4c00 4f00 4300 4100 4c00 5c00 5400  \.L.O.C.A.L.\.T.
0000f050: 4500 4d00 5000 5c00 4700 5500 4d00 3500  E.M.P.\.G.U.M.5.
0000f060: 3500 3100 4200 2e00 5400 4d00 5000 5c00  5.1.B...T.M.P.\.
0000f070: 4700 4f00 4f00 5000 4400 4100 5400 4500  G.O.O.P.D.A.T.E.
0000f080: 5200 4500 5300 5f00 4200 4700 2e00 4400  R.E.S._.B.G...D.
0000f090: 4c00 4c00 0000 5c00 4400 4500 5600 4900  L.L...\.D.E.V.I.
0000f0a0: 4300 4500 5c00 4800 4100 5200 4400 4400  C.E.\.H.A.R.D.D.
0000f0b0: 4900 5300 4b00 5600 4f00 4c00 5500 4d00  I.S.K.V.O.L.U.M.
0000f0c0: 4500 3200 5c00 5500 5300 4500 5200 5300  E.2.\.U.S.E.R.S.
0000f0d0: 5c00 4400 4500 4e00 4900 5300 4500 5c00  \.D.E.N.I.S.E.\.
0000f0e0: 4100 5000 5000 4400 4100 5400 4100 5c00  A.P.P.D.A.T.A.\.
0000f0f0: 4c00 4f00 4300 4100 4c00 5c00 5400 4500  L.O.C.A.L.\.T.E.
0000f100: 4d00 5000 5c00 4700 5500 4d00 3500 3500  M.P.\.G.U.M.5.5.
0000f110: 3100 4200 2e00 5400 4d00 5000 5c00 4700  1.B...T.M.P.\.G.
0000f120: 4f00 4f00 5000 4400 4100 5400 4500 5200  O.O.P.D.A.T.E.R.
0000f130: 4500 5300 5f00 4200 4e00 2e00 4400 4c00  E.S._.B.N...D.L.
0000f140: 4c00 0000 5c00 4400 4500 5600 4900 4300  L...\.D.E.V.I.C.
0000f150: 4500 5c00 4800 4100 5200 4400 4400 4900  E.\.H.A.R.D.D.I.
0000f160: 5300 4b00 5600 4f00 4c00 5500 4d00 4500  S.K.V.O.L.U.M.E.
0000f170: 3200 5c00 5500 5300 4500 5200 5300 5c00  2.\.U.S.E.R.S.\.
0000f180: 4400 4500 4e00 4900 5300 4500 5c00 4100  D.E.N.I.S.E.\.A.
0000f190: 5000 5000 4400 4100 5400 4100 5c00 4c00  P.P.D.A.T.A.\.L.
0000f1a0: 4f00 4300 4100 4c00 5c00 5400 4500 4d00  O.C.A.L.\.T.E.M.
0000f1b0: 5000 5c00 4700 5500 4d00 3500 3500 3100  P.\.G.U.M.5.5.1.
0000f1c0: 4200 2e00 5400 4d00 5000 5c00 4700 4f00  B...T.M.P.\.G.O.
0000f1d0: 4f00 5000 4400 4100 5400 4500 5200 4500  O.P.D.A.T.E.R.E.
0000f1e0: 5300 5f00 4300 4100 2e00 4400 4c00 4c00  S._.C.A...D.L.L.
0000f1f0: 0000 5c00 4400 4500 5600 4900 4300 4500  ..\.D.E.V.I.C.E.
0000f200: 5c00 4800 4100 5200 4400 4400 4900 5300  \.H.A.R.D.D.I.S.
0000f210: 4b00 5600 4f00 4c00 5500 4d00 4500 3200  K.V.O.L.U.M.E.2.
0000f220: 5c00 5500 5300 4500 5200 5300 5c00 4400  \.U.S.E.R.S.\.D.
0000f230: 4500 4e00 4900 5300 4500 5c00 4100 5000  E.N.I.S.E.\.A.P.
0000f240: 5000 4400 4100 5400 4100 5c00 4c00 4f00  P.D.A.T.A.\.L.O.
0000f250: 4300 4100 4c00 5c00 5400 4500 4d00 5000  C.A.L.\.T.E.M.P.
0000f260: 5c00 4700 5500 4d00 3500 3500 3100 4200  \.G.U.M.5.5.1.B.
0000f270: 2e00 5400 4d00 5000 5c00 4700 4f00 4f00  ..T.M.P.\.G.O.O.
0000f280: 5000 4400 4100 5400 4500 5200 4500 5300  P.D.A.T.E.R.E.S.
0000f290: 5f00 4300 5300 2e00 4400 4c00 4c00 0000  _.C.S...D.L.L...
0000f2a0: 5c00 4400 4500 5600 4900 4300 4500 5c00  \.D.E.V.I.C.E.\.
0000f2b0: 4800 4100 5200 4400 4400 4900 5300 4b00  H.A.R.D.D.I.S.K.
0000f2c0: 5600 4f00 4c00 5500 4d00 4500 3200 5c00  V.O.L.U.M.E.2.\.
0000f2d0: 5500 5300 4500 5200 5300 5c00 4400 4500  U.S.E.R.S.\.D.E.
0000f2e0: 4e00 4900 5300 4500 5c00 4100 5000 5000  N.I.S.E.\.A.P.P.
0000f2f0: 4400 4100 5400 4100 5c00 4c00 4f00 4300  D.A.T.A.\.L.O.C.
0000f300: 4100 4c00 5c00 5400 4500 4d00 5000 5c00  A.L.\.T.E.M.P.\.
0000f310: 4700 5500 4d00 3500 3500 3100 4200 2e00  G.U.M.5.5.1.B...
0000f320: 5400 4d00 5000 5c00 4700 4f00 4f00 5000  T.M.P.\.G.O.O.P.
0000f330: 4400 4100 5400 4500 5200 4500 5300 5f00  D.A.T.E.R.E.S._.
0000f340: 4400 4100 2e00 4400 4c00 4c00 0000 5c00  D.A...D.L.L...\.
0000f350: 4400 4500 5600 4900 4300 4500 5c00 4800  D.E.V.I.C.E.\.H.
0000f360: 4100 5200 4400 4400 4900 5300 4b00 5600  A.R.D.D.I.S.K.V.
0000f370: 4f00 4c00 5500 4d00 4500 3200 5c00 5500  O.L.U.M.E.2.\.U.
0000f380: 5300 4500 5200 5300 5c00 4400 4500 4e00  S.E.R.S.\.D.E.N.
0000f390: 4900 5300 4500 5c00 4100 5000 5000 4400  I.S.E.\.A.P.P.D.
0000f3a0: 4100 5400 4100 5c00 4c00 4f00 4300 4100  A.T.A.\.L.O.C.A.
0000f3b0: 4c00 5c00 5400 4500 4d00 5000 5c00 4700  L.\.T.E.M.P.\.G.
0000f3c0: 5500 4d00 3500 3500 3100 4200 2e00 5400  U.M.5.5.1.B...T.
0000f3d0: 4d00 5000 5c00 4700 4f00 4f00 5000 4400  M.P.\.G.O.O.P.D.
0000f3e0: 4100 5400 4500 5200 4500 5300 5f00 4400  A.T.E.R.E.S._.D.
0000f3f0: 4500 2e00 4400 4c00 4c00 0000 5c00 4400  E...D.L.L...\.D.
0000f400: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000f410: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000f420: 4c00 5500 4d00 4500 3200 5c00 5500 5300  L.U.M.E.2.\.U.S.
0000f430: 4500 5200 5300 5c00 4400 4500 4e00 4900  E.R.S.\.D.E.N.I.
0000f440: 5300 4500 5c00 4100 5000 5000 4400 4100  S.E.\.A.P.P.D.A.
0000f450: 5400 4100 5c00 4c00 4f00 4300 4100 4c00  T.A.\.L.O.C.A.L.
0000f460: 5c00 5400 4500 4d00 5000 5c00 4700 5500  \.T.E.M.P.\.G.U.
0000f470: 4d00 3500 3500 3100 4200 2e00 5400 4d00  M.5.5.1.B...T.M.
0000f480: 5000 5c00 4700 4f00 4f00 5000 4400 4100  P.\.G.O.O.P.D.A.
0000f490: 5400 4500 5200 4500 5300 5f00 4500 4c00  T.E.R.E.S._.E.L.
0000f4a0: 2e00 4400 4c00 4c00 0000 5c00 4400 4500  ..D.L.L...\.D.E.
0000f4b0: 5600 4900 4300 4500 5c00 4800 4100 5200  V.I.C.E.\.H.A.R.
0000f4c0: 4400 4400 4900 5300 4b00 5600 4f00 4c00  D.D.I.S.K.V.O.L.
0000f4d0: 5500 4d00 4500 3200 5c00 5500 5300 4500  U.M.E.2.\.U.S.E.
0000f4e0: 5200 5300 5c00 4400 4500 4e00 4900 5300  R.S.\.D.E.N.I.S.
0000f4f0: 4500 5c00 4100 5000 5000 4400 4100 5400  E.\.A.P.P.D.A.T.
0000f500: 4100 5c00 4c00 4f00 4300 4100 4c00 5c00  A.\.L.O.C.A.L.\.
0000f510: 5400 4500 4d00 5000 5c00 4700 5500 4d00  T.E.M.P.\.G.U.M.
0000f520: 3500 3500 3100 4200 2e00 5400 4d00 5000  5.5.1.B...T.M.P.
0000f530: 5c00 4700 4f00 4f00 5000 4400 4100 5400  \.G.O.O.P.D.A.T.
0000f540: 4500 5200 4500 5300 5f00 4500 4e00 2e00  E.R.E.S._.E.N...
0000f550: 4400 4c00 4c00 0000 5c00 4400 4500 5600  D.L.L...\.D.E.V.
0000f560: 4900 4300 4500 5c00 4800 4100 5200 4400  I.C.E.\.H.A.R.D.
0000f570: 4400 4900 5300 4b00 5600 4f00 4c00 5500  D.I.S.K.V.O.L.U.
0000f580: 4d00 4500 3200 5c00 5500 5300 4500 5200  M.E.2.\.U.S.E.R.
0000f590: 5300 5c00 4400 4500 4e00 4900 5300 4500  S.\.D.E.N.I.S.E.
0000f5a0: 5c00 4100 5000 5000 4400 4100 5400 4100  \.A.P.P.D.A.T.A.
0000f5b0: 5c00 4c00 4f00 4300 4100 4c00 5c00 5400  \.L.O.C.A.L.\.T.
0000f5c0: 4500 4d00 5000 5c00 4700 5500 4d00 3500  E.M.P.\.G.U.M.5.
0000f5d0: 3500 3100 4200 2e00 5400 4d00 5000 5c00  5.1.B...T.M.P.\.
0000f5e0: 4700 4f00 4f00 5000 4400 4100 5400 4500  G.O.O.P.D.A.T.E.
0000f5f0: 5200 4500 5300 5f00 4500 4e00 2d00 4700  R.E.S._.E.N.-.G.
0000f600: 4200 2e00 4400 4c00 4c00 0000 5c00 4400  B...D.L.L...\.D.
0000f610: 4500 5600 4900 4300 4500 5c00 4800 4100  E.V.I.C.E.\.H.A.
0000f620: 5200 4400 4400 4900 5300 4b00 5600 4f00  R.D.D.I.S.K.V.O.
0000f630: 4c00 5500 4d00 4500 3200 5c00 5500 5300  L.U.M.E.2.\.U.S.
0000f640: 4500 5200 5300 5c00 4400 4500 4e00 4900  E.R.S.\.D.E.N.I.
0000f650: 5300 4500 5c00 4100 5000 5000 4400 4100  S.E.\.A.P.P.D.A.
0000f660: 5400 4100 5c00 4c00 4f00 4300 4100 4c00  T.A.\.L.O.C.A.L.
0000f670: 5c00 5400 4500 4d00 5000 5c00 4700 5500  \.T.E.M.P.\.G.U.
